timestep,reward,score,x,rings,screen_x,y
1.0,80.0,0.0,80.0,944.0,0.0,0.0
2.0,80.0,0.0,80.0,944.0,0.0,0.0
3.0,80.0,0.0,80.0,944.0,0.0,0.0
4.0,80.0,0.0,80.0,944.0,0.0,0.0
5.0,80.0,0.0,80.0,944.0,0.0,0.0
6.0,80.0,0.0,80.0,944.0,0.0,0.0
7.0,80.0,0.0,80.0,944.0,0.0,0.0
8.0,80.0,0.0,80.0,944.0,0.0,0.0
9.0,80.0,0.0,80.0,944.0,0.0,0.0
10.0,80.0,0.0,80.0,944.0,0.0,0.0
11.0,80.0,0.0,80.0,944.0,0.0,0.0
12.0,80.0,0.0,80.0,944.0,0.0,0.0
13.0,80.0,0.0,80.0,944.0,0.0,0.0
14.0,80.0,0.0,80.0,944.0,0.0,0.0
15.0,80.0,0.0,80.0,944.0,0.0,0.0
16.0,80.0,0.0,80.0,944.0,0.0,0.0
17.0,80.0,0.0,80.0,944.0,0.0,0.0
18.0,80.0,0.0,80.0,944.0,0.0,0.0
19.0,80.0,0.0,80.0,944.0,0.0,0.0
20.0,80.0,0.0,80.0,944.0,0.0,0.0
21.0,80.0,0.0,80.0,944.0,0.0,0.0
22.0,80.0,0.0,80.0,944.0,0.0,0.0
23.0,80.0,0.0,80.0,944.0,0.0,0.0
24.0,80.0,0.0,80.0,944.0,0.0,0.0
25.0,80.0,0.0,80.0,944.0,0.0,0.0
26.0,80.0,0.0,80.0,944.0,0.0,0.0
27.0,80.0,0.0,80.0,944.0,0.0,0.0
28.0,80.0,0.0,80.0,944.0,0.0,0.0
29.0,80.0,0.0,80.0,944.0,0.0,0.0
30.0,81.0,0.0,81.0,944.0,0.0,0.0
31.0,81.0,0.0,81.0,944.0,0.0,0.0
32.0,81.0,0.0,81.0,944.0,0.0,0.0
33.0,82.0,0.0,82.0,944.0,0.0,0.0
34.0,82.0,0.0,82.0,944.0,0.0,0.0
35.0,82.0,0.0,82.0,949.0,0.0,0.0
36.0,82.0,0.0,82.0,943.0,0.0,0.0
37.0,82.0,0.0,82.0,936.0,0.0,0.0
38.0,82.0,0.0,82.0,930.0,0.0,0.0
39.0,82.0,0.0,82.0,926.0,0.0,0.0
40.0,82.0,0.0,82.0,923.0,0.0,0.0
41.0,83.0,0.0,83.0,919.0,0.0,0.0
42.0,83.0,0.0,83.0,916.0,0.0,0.0
43.0,83.0,0.0,83.0,913.0,0.0,0.0
44.0,84.0,0.0,84.0,910.0,0.0,0.0
45.0,85.0,0.0,85.0,907.0,0.0,0.0
46.0,85.0,0.0,85.0,905.0,0.0,0.0
47.0,86.0,0.0,86.0,902.0,0.0,0.0
48.0,87.0,0.0,87.0,900.0,0.0,0.0
49.0,88.0,0.0,88.0,898.0,0.0,0.0
50.0,89.0,0.0,89.0,897.0,0.0,0.0
51.0,90.0,0.0,90.0,895.0,0.0,0.0
52.0,91.0,0.0,91.0,894.0,0.0,0.0
53.0,92.0,0.0,92.0,893.0,0.0,0.0
54.0,93.0,0.0,93.0,893.0,0.0,0.0
55.0,94.0,0.0,94.0,892.0,0.0,0.0
56.0,96.0,0.0,96.0,892.0,0.0,0.0
57.0,97.0,0.0,97.0,892.0,0.0,0.0
58.0,98.0,0.0,98.0,892.0,0.0,0.0
59.0,100.0,0.0,100.0,892.0,0.0,0.0
60.0,102.0,0.0,102.0,893.0,0.0,0.0
61.0,103.0,0.0,103.0,894.0,0.0,0.0
62.0,105.0,0.0,105.0,895.0,0.0,0.0
63.0,107.0,0.0,107.0,896.0,0.0,0.0
64.0,109.0,0.0,109.0,898.0,0.0,0.0
65.0,111.0,0.0,111.0,899.0,0.0,0.0
66.0,114.0,0.0,114.0,901.0,0.0,0.0
67.0,116.0,0.0,116.0,903.0,0.0,0.0
68.0,118.0,0.0,118.0,906.0,0.0,0.0
69.0,121.0,0.0,121.0,908.0,0.0,0.0
70.0,123.0,0.0,123.0,911.0,0.0,0.0
71.0,126.0,0.0,126.0,914.0,0.0,0.0
72.0,129.0,0.0,129.0,917.0,0.0,0.0
73.0,132.0,0.0,132.0,921.0,0.0,0.0
74.0,135.0,0.0,135.0,924.0,0.0,0.0
75.0,138.0,0.0,138.0,928.0,0.0,0.0
76.0,141.0,0.0,141.0,932.0,0.0,0.0
77.0,144.0,0.0,144.0,937.0,0.0,0.0
78.0,147.0,0.0,147.0,941.0,0.0,0.0
79.0,151.0,0.0,151.0,940.0,0.0,0.0
80.0,154.0,0.0,154.0,940.0,0.0,0.0
81.0,158.0,0.0,158.0,940.0,0.0,0.0
82.0,161.0,0.0,161.0,940.0,0.0,1.0
83.0,165.0,0.0,165.0,940.0,0.0,5.0
84.0,169.0,0.0,169.0,940.0,0.0,9.0
85.0,172.0,0.0,172.0,940.0,0.0,12.0
86.0,176.0,0.0,176.0,940.0,0.0,16.0
87.0,180.0,0.0,180.0,940.0,0.0,20.0
88.0,184.0,0.0,184.0,940.0,0.0,24.0
89.0,188.0,0.0,188.0,940.0,0.0,28.0
90.0,192.0,0.0,192.0,940.0,0.0,32.0
91.0,196.0,0.0,196.0,940.0,0.0,36.0
92.0,200.0,0.0,200.0,940.0,0.0,40.0
93.0,204.0,0.0,204.0,940.0,0.0,44.0
94.0,208.0,0.0,208.0,940.0,0.0,48.0
95.0,212.0,0.0,212.0,940.0,0.0,52.0
96.0,216.0,0.0,216.0,940.0,0.0,56.0
97.0,220.0,0.0,220.0,940.0,0.0,60.0
98.0,225.0,0.0,225.0,940.0,0.0,65.0
99.0,229.0,0.0,229.0,940.0,0.0,69.0
100.0,234.0,0.0,234.0,940.0,0.0,74.0
101.0,238.0,0.0,238.0,940.0,0.0,78.0
102.0,242.0,0.0,242.0,940.0,0.0,82.0
103.0,247.0,0.0,247.0,940.0,0.0,87.0
104.0,252.0,0.0,252.0,940.0,0.0,92.0
105.0,256.0,0.0,256.0,940.0,0.0,96.0
106.0,261.0,0.0,261.0,940.0,0.0,101.0
107.0,266.0,0.0,266.0,940.0,0.0,106.0
108.0,270.0,0.0,270.0,940.0,0.0,110.0
109.0,275.0,0.0,275.0,940.0,0.0,115.0
